2026-05-09 11:09:41 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:09:55 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-01.caefg7o.mongodb.net[39m 
2026-05-09 11:09:55 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:09:55 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-02.caefg7o.mongodb.net[39m 
2026-05-09 11:10:28 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-01.caefg7o.mongodb.net[39m 
2026-05-09 11:10:28 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-00.caefg7o.mongodb.net[39m 
2026-05-09 11:10:29 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:10:35 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-02.caefg7o.mongodb.net[39m 
2026-05-09 11:10:35 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:10:36 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-00.caefg7o.mongodb.net[39m 
2026-05-09 11:10:56 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-02.caefg7o.mongodb.net[39m 
2026-05-09 11:10:56 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-01.caefg7o.mongodb.net[39m 
2026-05-09 11:10:56 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:13:04 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":260,"successfulBookings":1,"rejectedBookings":159}
2026-05-09 11:13:04 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 11:16:56 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":2412,"successfulBookings":1,"rejectedBookings":2311}
2026-05-09 11:16:56 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 11:20:11 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-02.caefg7o.mongodb.net[39m 
2026-05-09 11:20:11 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:20:11 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-01.caefg7o.mongodb.net[39m 
2026-05-09 11:32:40 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-02.caefg7o.mongodb.net[39m 
2026-05-09 11:32:40 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 11:32:40 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-00.caefg7o.mongodb.net[39m 
2026-05-09 11:34:52 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":1225,"successfulBookings":1,"rejectedBookings":1025}
2026-05-09 11:34:52 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:03:08 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-02.caefg7o.mongodb.net[39m 
2026-05-09 12:03:08 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 12:03:15 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-01.caefg7o.mongodb.net[39m 
2026-05-09 12:05:29 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-01.caefg7o.mongodb.net[39m 
2026-05-09 12:05:45 [[32minfo[39m] : 	[32mMongoDB Connected: ac-jeigyxt-shard-00-00.caefg7o.mongodb.net[39m 
2026-05-09 12:05:45 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 12:06:26 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 12:06:41 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 12:12:26 [[32minfo[39m] : 	[32mServer running on port 5002[39m 
2026-05-09 12:14:48 [[32minfo[39m] : 	[32mServer running on port 5002[39m 
2026-05-09 12:15:19 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:15:35 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:18:01 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:19:39 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:21:47 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":95000,"successfulBookings":0,"rejectedBookings":0}
2026-05-09 12:21:47 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:23:28 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:23:29 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:26:00 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:26:00 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:26:55 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:28:49 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":96299,"successfulBookings":0,"rejectedBookings":0}
2026-05-09 12:28:49 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:29:52 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:29:52 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:31:52 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:31:59 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:32:17 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:32:37 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:32:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:05 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":92200,"successfulBookings":0,"rejectedBookings":0}
2026-05-09 12:35:05 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:35:44 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:44 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:45 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:35:46 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:36:11 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":1500,"successfulBookings":0,"rejectedBookings":0}
2026-05-09 12:36:11 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:38:09 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:38:35 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:38:35 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:39:33 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:40:00 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":1500,"successfulBookings":0,"rejectedBookings":0}
2026-05-09 12:40:00 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:47:00 [[32minfo[39m] : 	[32m🚀 Server is live on port 5002[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:02 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:03 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:04 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:04 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:52:28 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":575,"successfulBookings":1,"rejectedBookings":206}
2026-05-09 12:52:28 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 12:53:32 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 12:54:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:54:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:17 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:17 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:17 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:17 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
